latency,RSSI,filtered latency,TIMESTAMP,Drop?
0,-103,0,105.52054800000042,0
0,-103,0,105.70066799999768,0
0,-103,0,105.87898899999709,0
0,-103,0,106.0698940000002,0
0,-103,0,106.25332999999955,0
0,-103,0,106.43734799999947,0
0,-103,0,106.63828999999532,0
0,-104,0,106.82666999999492,0
0,-102,0,107.00657099999808,0
0,-103,0,107.18447300000116,0
0,-103,0,107.39118099999905,0
0,-103,0,107.58070500000031,0
0,-98,0,107.73407600000064,0
0,-99,0,107.92628899999545,0
0,-98,0,108.09209800000099,0
0,-98,0,108.29202899999655,0
0,-97,0,108.46133399999962,0
0,-96,0,108.6505429999961,0
0,-95,0,108.84512299999915,0
0,-94,0,109.00779799999873,0
0,-95,0,109.17846299999655,0
0,-92,0,109.37352099999407,0
0,-91,0,109.56871499999397,0
0,-90,0,109.75242499999877,0
0,-88,0,109.94265900000028,0
0,-90,0,110.12707199999568,0
0,-88,0,110.30674599999475,0
0,-90,0,110.48715999999695,0
0,-90,0,110.66057499999442,0
0,-92,0,110.84408399999666,0
0,-92,0,111.01670000000013,0
0,-92,0,111.19302500000049,0
0,-95,0,111.36036999999487,0
0,-95,0,111.56139099999564,0
0,-94,0,111.72988600000099,0
0,-98,0,111.90436899999622,0
0,-97,0,112.08791499999643,0
0,-98,0,112.29916799999774,0
0,-100,0,112.46170799999527,0
0,-98,0,112.6469369999977,0
0,-102,0,112.83212699999422,0
0,-101,0,113.02174099999684,0
0,-101,0,113.23271999999997,0
0,-103,0,113.39021800000046,0
0,-105,0,113.5965309999956,0
0,-103,0,113.78152699999919,0
0,-103,0,113.96982199999911,0
0,-103,0,114.13466399999743,0
0,-103,0,114.3246020000006,0
0,-103,0,114.53459599999769,0
0,-103,0,114.7049709999992,0
0,-103,0,114.89143799999874,0
0,-103,0,115.07580700000108,0
0,-103,0,115.25114899999608,0
0,-103,0,115.41429899999639,0
0,-103,0,115.63076799999544,0
0,-103,0,115.81543999999849,0
0,-103,0,115.99889399999665,0
0,-103,0,116.16864999999962,0
0,-103,0,116.35253199999715,0
0,-103,0,116.5374989999982,0
0,-103,0,116.71295499999542,0
0,-103,0,116.90108899999905,0
0,-103,0,117.07043200000044,0
0,-103,0,117.25362299999688,0
0,-103,0,117.43802999999753,0
0,-103,0,117.61683600000106,0
0,-103,0,117.81021799999871,0
0,-103,0,117.97012999999424,0
0,-103,0,118.13890600000013,0
0,-103,0,118.2890219999972,0
0,-101,0,118.470272999999,0
0,-104,0,118.65464399999473,0
0,-100,0,118.87043499999709,0
0,-99,0,119.04918899999757,0
0,-98,0,119.228783999999,0
0,-97,0,119.4402059999993,0
0,-97,0,119.5987759999989,0
0,-93,0,119.772907999999,0
0,-94,0,119.95704000000114,0
0,-94,0,120.15725499999826,0
0,-92,0,120.35756499999843,0
0,-91,0,120.5428019999963,0
0,-91,0,120.72190099999716,0
0,-89,0,120.9216679999954,0
0,-89,0,121.14304699999775,0
0,-90,0,121.32362699999794,0
0,-88,0,121.50736199999665,0
0,-90,0,121.6749839999975,0
0,-92,0,121.84454099999857,0
0,-91,0,122.00760499999888,0
0,-90,0,122.19228199999634,0
0,-93,0,122.39314100000047,0
0,-94,0,122.58224499999778,0
0,-97,0,122.77839799999492,0
0,-97,0,122.96150299999863,0
0,-96,0,123.14632699999493,0
0,-100,0,123.31259499999578,0
0,-98,0,123.52681199999643,0
0,-99,0,123.71170300000085,0
0,-101,0,123.89663199999632,0
0,-102,0,124.0799149999948,0
0,-104,0,124.28345299999637,0
0,-104,0,124.4808819999962,0
0,-105,0,124.68107600000076,0
0,-103,0,124.88159599999926,0
0,-104,0,125.08140799999819,0
0,-104,0,125.25028499999462,0
0,-104,0,125.42910899999697,0
0,-104,0,125.61358199999813,0
0,-104,0,125.78346600000077,0
0,-104,0,125.96788299999753,0
0,-104,0,126.16769999999815,0
0,-104,0,126.31680999999662,0
0,-104,0,126.50005099999544,0
0,-104,0,126.6686189999964,0
0,-104,0,126.8534159999981,0
0,-104,0,127.03295599999547,0
0,-104,0,127.24058800000057,0
0,-104,0,127.40597599999455,0
0,-104,0,127.61634899999626,0
0,-104,0,127.77083099999436,0
0,-104,0,127.95525899999484,0
0,-104,0,128.11931599999662,0
0,-104,0,128.33950699999696,0
0,-105,0,128.5393120000008,0
0,-105,0,128.7432090000002,0
0,-103,0,128.90971200000058,0
0,-103,0,129.0997900000002,0
0,-101,0,129.33042399999977,0
0,-100,0,129.5218939999977,0
0,-102,0,129.70044999999664,0
0,-101,0,129.89070999999967,0
0,-99,0,130.08109599999443,0
0,-99,0,130.2755079999988,0
0,-96,0,130.4759339999946,0
0,-95,0,130.66057899999578,0
0,-93,0,130.84478699999454,0
0,-93,0,131.0517089999994,0
0,-95,0,131.22961999999825,0
0,-91,0,131.40889400000015,0
0,-91,0,131.60512000000017,0
0,-90,0,131.7784859999956,0
0,-89,0,131.94762199999968,0
0,-90,0,132.14103400000022,0
0,-89,0,132.29550299999391,0
0,-89,0,132.459305999997,0
0,-90,0,132.63437200000044,0
0,-90,0,132.81601299999602,0
0,-91,0,132.98032399999647,0
0,-91,0,133.16471900000033,0
0,-93,0,133.31711099999666,0
0,-95,0,133.51038799999515,0
0,-95,0,133.71159899999475,0
0,-96,0,133.9186899999986,0
0,-98,0,134.0774889999957,0
0,-100,0,134.28408499999932,0
0,-100,0,134.42418399999588,0
0,-100,0,134.57875399999466,0
0,-101,0,134.81049099999655,0
0,-101,0,134.99850899999728,0
0,-101,0,135.20280600000115,0
0,-100,0,135.3858540000001,0
0,-103,0,135.55003099999885,0
0,-102,0,135.75428799999645,0
0,-102,0,135.9126599999945,0
0,-102,0,136.11374299999443,0
0,-103,0,136.31423299999733,0
0,-103,0,136.47229700000025,0
0,-103,0,136.66123499999958,0
0,-103,0,136.86094199999934,0
0,-103,0,137.0554389999961,0
0,-103,0,137.2623139999996,0
0,-103,0,137.45721200000116,0
0,-103,0,137.6434869999939,0
0,-103,0,137.8314859999955,0
0,-103,0,138.00569299999916,0
0,-103,0,138.17491299999529,0
0,-103,0,138.33893800000078,0
0,-103,0,138.54831299999933,0
0,-103,0,138.75430999999662,0
0,-103,0,138.9348189999946,0
0,-103,0,139.11057099999744,0
0,-103,0,139.3414219999977,0
0,-103,0,139.48809799999435,0
0,-103,0,139.6871800000008,0
0,-103,0,139.82610199999908,0
0,-102,0,140.01185799999803,0
0,-103,0,140.21158099999593,0
0,-100,0,140.41220899999462,0
0,-102,0,140.633428000001,0
0,-100,0,140.812668999999,0
0,-100,0,141.00563499999407,0
0,-98,0,141.21291499999643,0
0,-96,0,141.39835499999754,0
0,-96,0,141.58250099999714,0
0,-96,0,141.74728799999866,0
0,-94,0,141.91528099999414,0
0,-95,0,142.09863599999517,0
0,-92,0,142.2832070000004,0
0,-90,0,142.48328599999513,0
0,-91,0,142.6834669999953,0
0,-89,0,142.8628069999977,0
0,-89,0,143.04837599999883,0
0,-89,0,143.21976499999437,0
0,-87,0,143.42716999999539,0
0,-88,0,143.5854149999941,0
0,-89,0,143.78579199999513,0
0,-90,0,143.9843499999988,0
0,-90,0,144.1599869999991,0
0,-94,0,144.37738399999944,0
0,-95,0,144.53956299999845,0
0,-93,0,144.7583949999971,0
0,-98,0,144.96272899999894,0
0,-97,0,145.149179,0
0,-99,0,145.33646999999473,0
0,-99,0,145.52545399999508,0
0,-99,0,145.72121499999776,0
0,-99,0,145.90614999999525,0
0,-102,0,146.08995799999684,0
0,-102,0,146.25429099999747,0
0,-101,0,146.4229589999959,0
0,-103,0,146.61116599999514,0
0,-104,0,146.78997700000036,0
0,-104,0,146.99063399999432,0
0,-104,0,147.16034599999693,0
0,-104,0,147.37012699999468,0
0,-104,0,147.55557299999782,0
0,-104,0,147.74011099999916,0
0,-104,0,147.92468599999847,0
0,-104,0,148.11198099999456,0
0,-104,0,148.30861899999582,0
0,-104,0,148.49342500000057,0
0,-104,0,148.64609099999507,0
0,-104,0,148.8406399999949,0
0,-104,0,149.01033299999835,0
0,-104,0,149.19444199999998,0
0,-104,0,149.35867399999552,0
0,-104,0,149.52698899999814,0
0,-104,0,149.71144500000082,0
0,-104,0,149.8799799999979,0
0,-104,0,150.0544630000004,0
0,-104,0,150.2278809999989,0
0,-103,0,150.42811100000108,0
0,-104,0,150.61726099999942,0
0,-104,0,150.77678000000014,0
0,-103,0,150.9292079999941,0
0,-105,0,151.11273299999448,0
0,-105,0,151.28086099999928,0
0,-101,0,151.48235600000044,0
0,-102,0,151.66003099999944,0
0,-100,0,151.84565799999837,0
0,-97,0,152.0254749999949,0
0,-101,0,152.20018100000016,0
0,-97,0,152.3676259999993,0
0,-97,0,152.5525290000005,0
0,-94,0,152.70036999999866,0
0,-94,0,152.9084539999967,0
0,-94,0,153.10152499999822,0
0,-92,0,153.29713600000105,0
0,-91,0,153.48193499999616,0
0,-92,0,153.67139099999622,0
0,-91,0,153.88719299999502,0
0,-89,0,154.07650699999795,0
0,-88,0,154.27197399999568,0
0,-88,0,154.45365599999786,0
0,-89,0,154.6419889999961,0
0,-90,0,154.8373319999955,0
0,-92,0,155.0058879999997,0
0,-91,0,155.17434700000013,0
0,-94,0,155.33832599999732,0
0,-94,0,155.5224859999944,0
0,-96,0,155.70693799999572,0
0,-96,0,155.88746099999844,0
0,-96,0,156.0639999999985,0
0,-96,0,156.24050799999532,0
0,-98,0,156.42453599999862,0
0,-100,0,156.60895299999538,0
0,-100,0,156.76150499999494,0
0,-101,0,156.9318490000005,0
0,-100,0,157.0711919999958,0
0,-100,0,157.25715900000068,0
0,-101,0,157.46248199999536,0
0,-103,0,157.62079199999425,0
0,-102,0,157.85782299999846,0
0,-103,0,158.03843000000052,0
0,-103,0,158.21256100000028,0
0,-103,0,158.38952599999902,0
0,-103,0,158.55352299999504,0
0,-103,0,158.74333800000022,0
0,-103,0,158.91198799999984,0
0,-103,0,159.07796499999677,0
0,-103,0,159.24309099999664,0
0,-103,0,159.41303499999776,0
0,-103,0,159.56261599999561,0
0,-103,0,159.75383599999623,0
0,-103,0,159.94446799999423,0
0,-103,0,160.11907000000065,0
0,-103,0,160.29303000000073,0
0,-103,0,160.4457859999966,0
0,-103,0,160.63122999999905,0
0,-103,0,160.81411699999444,0
0,-103,0,160.99385699999402,0
0,-103,0,161.17926199999783,0
0,-103,0,161.34656800000084,0
0,-103,0,161.54481599999417,0
0,-103,0,161.74852299999475,0
0,-102,0,161.94772199999716,0
0,-103,0,162.13114599999972,0
0,-103,0,162.29588299999887,0
0,-102,0,162.44715999999607,0
0,-100,0,162.63494699999865,0
0,-99,0,162.8162999999986,0
0,-99,0,162.99612999999954,0
0,-100,0,163.19106699999975,0
0,-97,0,163.366277000001,0
0,-96,0,163.53342799999518,0
0,-96,0,163.70072999999684,0
0,-94,0,163.863010999994,0
0,-94,0,164.0355969999946,0
0,-95,0,164.20914500000072,0
0,-90,0,164.44124499999452,0
0,-93,0,164.61955899999884,0
0,-93,0,164.81413799999427,0
0,-89,0,164.96883399999933,0
0,-88,0,165.11250799999834,0
0,-87,0,165.26119199999812,0
0,-89,0,165.40365799999563,0
0,-89,0,165.57811899999797,0
0,-89,0,165.7208879999962,0
0,-92,0,165.95496699999785,0
0,-91,0,166.09832900000038,0
0,-90,0,166.24224400000094,0
0,-94,0,166.38511799999833,0
0,-95,0,166.60624299999472,0
0,-96,0,166.81512799999473,0
0,-97,0,166.96905100000004,0
0,-95,0,167.13895899999625,0
0,-98,0,167.29199700000026,0
0,-100,0,167.49514699999418,0
0,-100,0,167.70978299999842,0
0,-102,0,167.89059399999678,0
0,-102,0,168.09646199999406,0
0,-101,0,168.2332099999985,0
0,-102,0,168.3908819999997,0
0,-102,0,168.5495929999961,0
0,-105,0,168.713115999999,0
0,-106,0,168.88655499999732,0
0,-104,0,169.0711749999973,0
0,-105,0,169.22411499999725,0
0,-105,0,169.41126199999417,0
0,-105,0,169.5970180000004,0
0,-105,0,169.76632799999788,0
0,-105,0,169.92532099999517,0
0,-105,0,170.09926299999643,0
0,-105,0,170.25791200000094,0
0,-105,0,170.42061199999443,0
0,-105,0,170.6100929999957,0
0,-105,0,170.77235599999403,0
0,-105,0,170.95751899999595,0
0,-105,0,171.124788000001,0
0,-105,0,171.30656399999862,0
0,-105,0,171.47475199999462,0
0,-105,0,171.67430500000046,0
0,-105,0,171.85813599999528,0
0,-105,0,172.0232759999999,0
0,-105,0,172.2057249999998,0
0,-105,0,172.37498299999424,0
0,-104,0,172.55831699999544,0
0,-106,0,172.74308699999528,0
0,-104,0,172.90734999999404,0
0,-103,0,173.09083099999407,0
0,-102,0,173.27571799999714,0
0,-102,0,173.4637419999999,0
0,-100,0,173.66537399999652,0
0,-99,0,173.84434699999838,0
0,-99,0,174.01706800000102,0
0,-99,0,174.20232599999872,0
0,-97,0,174.37689799999498,0
0,-95,0,174.57787899999676,0
0,-96,0,174.8008469999986,0
0,-94,0,174.97871999999916,0
0,-95,0,175.1847689999995,0
0,-91,0,175.3667889999997,0
0,-90,0,175.54643899999792,0
0,-90,0,175.72536899999977,0
0,-89,0,175.9099969999952,0
0,-88,0,176.0781369999968,0
0,-88,0,176.2637179999947,0
0,-89,0,176.4269159999967,0
0,-88,0,176.63286199999857,0
0,-90,0,176.79555399999663,0
0,-91,0,176.96353499999532,0
0,-91,0,177.11428399999568,0
0,-90,0,177.34421999999904,0
0,-93,0,177.52739499999734,0
0,-94,0,177.72234000000026,0
0,-97,0,177.87212599999475,0
0,-95,0,178.0644370000009,0
0,-98,0,178.24076399999467,0
0,-99,0,178.4492609999943,0
0,-101,0,178.67318299999897,0
0,-101,0,178.84942899999442,0
0,-102,0,179.02043199999753,0
0,-102,0,179.1826629999996,0
0,-103,0,179.38226199999917,0
0,-105,0,179.5677269999942,0
0,-102,0,179.76671799999895,0
0,-105,0,179.96147599999676,0
0,-105,0,180.13077799999883,0
0,-105,0,180.31558699999732,0
0,-105,0,180.48419899999863,0
0,-105,0,180.684831999999,0
0,-105,0,180.88365099999646,0
0,-105,0,181.0681889999978,0
0,-105,0,181.25280999999814,0
0,-105,0,181.44706700000097,0
0,-105,0,181.6147259999998,0
0,-105,0,181.75974999999744,0
0,-105,0,181.96879699999408,0
0,-105,0,182.13187299999845,0
0,-105,0,182.32579099999566,0
0,-105,0,182.4957129999966,0
0,-105,0,182.6546459999954,0
0,-105,0,182.82091399999626,0
0,-105,0,183.02242000000115,0
0,-105,0,183.19969199999468,0
0,-105,0,183.43768299999647,0
0,-104,0,183.59073999999964,0
0,-103,0,183.7705649999989,0
0,-103,0,183.9380089999977,0
0,-102,0,184.12237099999766,0
0,-103,0,184.29082399999606,0
0,-100,0,184.48163499999646,0
0,-101,0,184.65953699999955,0
0,-102,0,184.82372699999542,0
0,-98,0,184.97214499999973,0
0,-99,0,185.17246099999466,0
0,-96,0,185.3723370000007,0
0,-96,0,185.5726680000007,0
0,-96,0,185.772778999999,0
0,-95,0,185.957319000001,0
0,-95,0,186.15779199999815,0
0,-92,0,186.32172999999602,0
0,-91,0,186.52210199999536,0
0,-91,0,186.72249999999622,0
0,-89,0,186.89118600000074,0
0,-88,0,187.07413399999496,0
0,-87,0,187.25880399999733,0
0,-88,0,187.40889700000116,0
0,-88,0,187.585156000001,0
0,-89,0,187.8007230000003,0
0,-91,0,187.98546599999827,0
0,-90,0,188.20071499999904,0
0,-93,0,188.40185899999778,0
0,-94,0,188.58692099999462,0
0,-94,0,188.73834599999827,0
0,-96,0,188.89410199999838,0
0,-97,0,189.0709429999988,0
0,-98,0,189.2290989999965,0
0,-99,0,189.39649199999985,0
0,-99,0,189.56098599999677,0
0,-99,0,189.72926899999584,0
0,-100,0,189.92897699999594,0
0,-100,0,190.12461500000063,0
0,-100,0,190.29411899999832,0
0,-103,0,190.47823100000096,0
0,-102,0,190.63105599999835,0
0,-103,0,190.7954899999968,0
0,-101,0,190.97870200000034,0
0,-104,0,191.16321799999423,0
0,-104,0,191.35713499999838,0
0,-104,0,191.56398799999442,0
0,-104,0,191.7104760000002,0
0,-104,0,191.9127029999945,0
0,-104,0,192.11262100000022,0
0,-104,0,192.29654299999675,0
0,-104,0,192.49632500000007,0
0,-104,0,192.64028499999404,0
0,-104,0,192.82331499999418,0
0,-104,0,192.99772599999415,0
0,-104,0,193.18218499999784,0
0,-104,0,193.3671419999955,0
0,-104,0,193.54064999999537,0
0,-104,0,193.7254649999959,0
0,-104,0,193.90899999999965,0
0,-104,0,194.06780699999945,0
0,-104,0,194.23176599999715,0
0,-104,0,194.43148899999505,0
0,-104,0,194.60504599999695,0
0,-103,0,194.76887599999463,0
0,-103,0,194.95226899999398,0
0,-103,0,195.1442939999979,0
0,-103,0,195.3337459999966,0
0,-101,0,195.50089099999605,0
0,-101,0,195.68617499999527,0
0,-98,0,195.8709899999958,0
0,-99,0,196.0509649999949,0
0,-99,0,196.2029279999988,0
0,-98,0,196.4028130000006,0
0,-97,0,196.60807399999612,0
0,-96,0,196.79269399999612,0
0,-93,0,196.97219999999652,0
0,-94,0,197.16140799999994,0
0,-91,0,197.38868599999842,0
0,-92,0,197.5621140000003,0
0,-90,0,197.77341599999636,0
0,-88,0,198.00492899999517,0
0,-90,0,198.19421599999623,0
0,-90,0,198.37501299999713,0
0,-89,0,198.54801299999963,0
0,-90,0,198.72494499999448,0
0,-92,0,198.92277699999977,0
0,-91,0,199.10694800000056,0
0,-92,0,199.30213999999978,0
0,-94,0,199.52885999999853,0
0,-93,0,199.72012099999847,0
0,-95,0,199.88324299999658,0
0,-96,0,200.06720499999938,0
0,-97,0,200.24329399999988,0
0,-101,0,200.42648399999598,0
0,-100,0,200.61481099999946,0
0,-97,0,200.7948550000001,0
0,-101,0,200.97918399999617,0
0,-101,0,201.13534999999683,0
0,-101,0,201.3264399999971,0
0,-102,0,201.5109620000003,0
0,-103,0,201.6957229999971,0
0,-103,0,201.91252800000075,0
0,-103,0,202.06725899999583,0
0,-104,0,202.26958100000047,0
0,-104,0,202.45361199999752,0
0,-104,0,202.63373699999647,0
0,-104,0,202.82971499999985,0
0,-104,0,203.01484699999855,0
0,-104,0,203.19890399999713,0
0,-104,0,203.38358199999493,0
0,-104,0,203.54754599999433,0
0,-104,0,203.72370699999738,0
0,-104,0,203.89987299999484,0
0,-104,0,204.08452299999772,0
0,-104,0,204.25196199999482,0
0,-104,0,204.41630799999984,0
0,-104,0,204.62181399999827,0
0,-104,0,204.80191199999535,0
0,-104,0,205.00160199999664,0
0,-104,0,205.18827600000077,0
0,-104,0,205.351284999997,0
0,-104,0,205.53464900000108,0
0,-106,0,205.71948499999417,0
0,-103,0,205.91975000000093,0
0,-103,0,206.10454999999638,0
0,-101,0,206.28854299999512,0
0,-102,0,206.45189899999968,0
0,-101,0,206.62519600000087,0
0,-103,0,206.8217850000001,0
0,-99,0,207.0049399999989,0
0,-100,0,207.1728479999947,0
0,-97,0,207.40616600000067,0
0,-95,0,207.58993199999531,0
0,-96,0,207.7905249999967,0
0,-95,0,207.94656199999736,0
0,-94,0,208.12299399999756,0
0,-95,0,208.3243899999943,0
0,-93,0,208.52290199999698,0
0,-93,0,208.7229079999961,0
0,-89,0,208.89222299999528,0
0,-89,0,209.0716790000006,0
0,-90,0,209.24782699999923,0
0,-89,0,209.45648299999448,0
0,-88,0,209.65718399999605,0
0,-93,0,209.857849,0
0,-92,0,210.05919300000096,0
0,-93,0,210.27014299999428,0
0,-94,0,210.4285099999979,0
