latency,RSSI,TIMESTAMP,Drop?
,,,
335,-104,0,0
,,,
325,-96,0.287777,0
,,,
352,-93,0.508684,0
,,,
346,-101,0.731253,0
,,,
335,-103,0.954706,0
,,,
335,-102,1.158944,0
,,,
217,-98,1.382051,1
,,,
337,-94,1.623346,0
,,,
336,-98,1.848582,0
,,,
316,-102,2.079968,0
,,,
320,-104,2.295696,1
,,,
232,-99,2.527666,1
,,,
351,-93,2.764003,0
,,,
351,-95,3.008739,0
,,,
350,-102,3.221828,0
,,,
328,-103,3.465686,1
,,,
233,-100,3.699035,1
,,,
350,-94,3.938981,0
,,,
349,-95,4.146672,0
,,,
346,-100,4.378266,0
,,,
343,-102,4.613851,1
,,,
3,-101,4.836796,1
,,,
345,-96,5.080354,1
,,,
349,-95,5.3079,0
,,,
349,-100,5.539678,0
,,,
341,-103,5.772644,0
,,,
341,-102,6.015808,1
,,,
340,-98,6.240948,0
,,,
352,-94,6.470611,0
,,,
350,-100,6.710849,0
,,,
346,-104,6.953359,0
,,,
346,-103,7.236645,1
,,,
300,-95,7.519984,0
,,,
299,-96,7.804856,0
,,,
298,-103,8.026795,0
,,,
292,-104,8.270268,1
,,,
220,-100,8.532367,1
,,,
314,-91,8.806325,0
,,,
316,-99,9.120715,0
,,,
316,-103,9.410446,0
,,,
316,-101,9.663997,1
,,,
349,-95,9.936123,0
,,,
350,-94,10.169499,0
,,,
350,-102,10.393437,0
,,,
269,-103,10.647851,1
,,,
269,-102,10.871603,1
,,,
335,-95,11.098755,1
,,,
339,-94,11.349133,0
,,,
339,-101,11.586371,0
,,,
335,-102,11.797298,0
,,,
335,-103,12.008886,1
,,,
299,-98,12.233029,0
,,,
349,-95,12.459202,0
,,,
346,-100,12.691763,0
,,,
341,-102,12.905928,0
,,,
341,-104,13.11984,1
,,,
279,-103,13.370899,1
,,,
350,-93,13.606788,0
,,,
348,-97,13.840537,0
,,,
332,-102,14.083744,0
,,,
324,-104,14.345404,1
,,,
188,-100,14.58126,0
,,,
302,-90,14.827011,0
,,,
295,-98,15.050629,0
,,,
292,-104,15.30446,0
,,,
294,-104,15.544984,1
,,,
285,-102,15.790143,1
,,,
349,-95,16.033514,0
,,,
348,-100,16.278646,0
,,,
300,-102,16.502653,0
,,,
300,-103,16.736636,1
,,,
279,-99,16.988596,1
,,,
349,-91,17.245674,1
,,,
349,-98,17.49978,0
,,,
341,-104,17.733511,0
,,,
341,-102,17.937721,1
,,,
282,-98,18.168915,1
,,,
349,-91,18.411183,0
,,,
349,-98,18.666777,0
,,,
344,-101,18.919665,0
,,,
271,-104,19.183318,1
,,,
297,-99,19.446342,1
,,,
348,-94,19.749851,0
,,,
347,-101,19.992228,0
,,,
350,-104,20.264394,0
,,,
350,-100,20.529832,1
,,,
350,-93,20.763227,0
,,,
350,-97,21.035033,0
,,,
340,-101,21.251429,0
,,,
335,-104,21.49356,1
,,,
220,-98,21.756333,1
,,,
350,-91,21.999647,1
,,,
350,-99,22.22161,0
,,,
326,-102,22.504326,0
,,,
326,-104,22.747249,1
,,,
348,-97,23.059933,0
,,,
350,-92,23.354404,0
,,,
347,-101,23.648712,0
,,,
277,-103,23.902417,1
,,,
220,-100,24.235066,1
,,,
311,-92,24.548918,0
,,,
311,-104,24.884277,0
,,,
290,-103,25.18812,1
,,,
255,-96,25.452705,0
,,,
325,-93,25.73658,0
,,,
325,-104,26.011805,0
,,,
196,-103,26.294152,1
,,,
229,-99,26.557639,1
,,,
347,-92,26.849032,0
,,,
345,-98,27.07638,0
,,,
338,-102,27.308775,1
,,,
338,-101,27.561851,1
,,,
314,-100,27.862156,1
,,,
347,-97,28.150426,0
,,,
344,-102,28.462249,0
,,,
335,-102,28.756913,1
,,,
228,-97,29.050789,0
,,,
315,-94,29.364407,0
,,,
295,-102,29.636989,0
,,,
305,-103,29.920117,1
,,,
196,-99,30.162302,1
,,,
317,-92,30.41504,0
,,,
316,-96,30.678154,0
,,,
245,-105,30.93111,1
,,,
245,-102,31.142937,1
,,,
286,-97,31.365378,1
,,,
350,-94,31.587119,0
,,,
350,-97,31.859791,0
,,,
336,-103,32.099102,0
,,,
336,-103,32.349674,1
,,,
270,-97,32.649943,0
,,,
350,-94,32.897695,0
,,,
349,-99,33.131886,0
,,,
332,-104,33.404918,1
,,,
332,-102,33.645297,1
,,,
280,-99,33.921239,1
,,,
320,-98,34.18456,0
,,,
312,-101,34.417984,0
,,,
311,-103,34.659933,1
,,,
226,-102,34.903362,1
,,,
311,-94,35.136732,0
,,,
313,-96,35.418209,0
,,,
309,-100,35.652622,0
,,,
313,-103,35.89566,1
,,,
235,-102,36.153189,1
,,,
341,-95,36.411879,0
,,,
340,-101,36.685233,0
,,,
305,-104,36.925206,0
,,,
305,-103,37.170242,1
,,,
309,-98,37.443122,0
,,,
349,-94,37.706462,0
,,,
347,-100,37.949102,0
,,,
345,-104,38.232637,1
,,,
220,-100,38.486581,1
,,,
340,-95,38.753617,0
,,,
340,-95,39.001992,0
,,,
339,-102,39.268445,0
,,,
331,-102,39.5319,1
,,,
260,-100,39.79465,0
,,,
350,-94,40.105639,0
,,,
350,-100,40.37819,0
,,,
346,-104,40.669794,1
,,,
267,-100,40.992521,1
,,,
350,-93,41.266346,0
,,,
351,-99,41.518808,0
,,,
342,-103,41.750844,0
,,,
342,-104,41.984711,1
,,,
347,-99,42.235537,1
,,,
348,-92,42.489026,0
,,,
347,-101,42.751971,0
,,,
322,-104,43.002858,1
,,,
322,-102,43.248517,1
,,,
329,-96,43.500727,1
,,,
328,-98,43.773358,0
,,,
317,-102,44.045752,0
,,,
300,-104,44.308548,0
,,,
265,-97,44.631244,0
,,,
352,-92,44.904333,0
,,,
349,-100,45.166593,0
,,,
267,-102,45.429418,1
,,,
220,-101,45.703256,1
,,,
331,-91,45.975656,0
,,,
333,-99,46.238141,0
,,,
289,-104,46.46089,0
,,,
289,-103,46.724067,1
,,,
263,-99,46.986416,1
,,,
348,-92,47.293141,0
,,,
348,-101,47.562419,0
,,,
344,-103,47.854456,1
,,,
248,-100,48.156832,1
,,,
350,-91,48.447554,0
,,,
351,-99,48.750242,0
,,,
321,-102,49.015027,1
,,,
220,-100,49.278227,1
,,,
349,-95,49.558846,0
,,,
350,-95,49.824041,0
,,,
343,-102,50.111821,0
,,,
346,-103,50.399709,1
,,,
343,-95,50.693289,1
,,,
344,-94,50.955773,0
,,,
347,-100,51.219497,0
,,,
345,-103,51.484431,1
,,,
233,-100,51.744998,1
,,,
348,-95,51.999441,0
,,,
348,-96,52.272667,0
,,,
341,-105,52.52354,0
,,,
341,-104,52.797525,1
,,,
256,-98,53.050446,1
,,,
316,-93,53.30303,0
,,,
317,-101,53.566568,0
,,,
309,-105,53.812446,0
,,,
309,-104,54.071306,1
,,,
328,-95,54.331769,0
,,,
350,-98,54.588464,0
,,,
330,-101,54.860248,0
,,,
341,-102,55.084749,1
,,,
231,-99,55.327778,1
,,,
311,-94,55.580983,1
,,,
312,-96,55.833527,0
,,,
304,-101,56.065702,0
,,,
303,-104,56.288976,1
,,,
219,-99,56.55118,1
,,,
320,-92,56.781145,0
,,,
320,-98,57.023779,0
,,,
297,-102,57.258955,0
,,,
297,-102,57.501988,1
,,,
178,-97,57.765089,1
,,,
288,-95,58.008129,0
,,,
288,-97,58.272227,0
,,,
277,-103,58.5153,0
,,,
277,-103,58.757766,1
,,,
305,-97,59.020565,1
,,,
350,-92,59.273562,0
,,,
349,-102,59.57646,0
,,,
348,-103,59.847866,1
,,,
246,-102,60.12067,1
,,,
344,-95,60.353426,1
,,,
338,-96,60.616335,0
,,,
341,-103,60.879406,0
,,,
328,-104,61.150106,1
,,,
277,-99,61.423486,0
,,,
350,-92,61.657994,0
,,,
342,-97,61.900966,0
,,,
344,-103,62.122066,0
,,,
344,-101,62.36764,1
,,,
321,-95,62.648462,1
,,,
349,-92,62.883264,0
,,,
346,-103,63.148313,0
,,,
314,-104,63.396283,0
,,,
314,-101,63.640875,1
,,,
346,-96,63.863932,0
,,,
348,-93,64.126877,0
,,,
339,-101,64.347662,0
,,,
349,-102,64.570207,0
,,,
29,-103,64.816374,1
,,,
347,-97,65.038392,1
,,,
350,-93,65.25864,0
,,,
345,-99,65.523955,0
,,,
333,-103,65.767018,0
,,,
333,-103,66.020315,1
,,,
349,-95,66.30373,0
,,,
351,-92,66.556133,0
,,,
348,-101,66.80875,0
,,,
351,-102,67.041621,0
,,,
201,-100,67.324791,1
,,,
305,-94,67.577695,0
,,,
306,-97,67.820393,0
,,,
300,-103,68.073464,0
,,,
296,-102,68.336109,1
,,,
245,-97,68.616384,1
,,,
347,-93,68.903371,0
,,,
345,-102,69.13205,0
,,,
347,-104,69.396251,0
,,,
347,-102,69.650064,1
,,,
341,-93,69.931907,0
,,,
341,-93,70.204526,0
,,,
338,-101,70.447147,0
,,,
318,-104,70.700015,1
,,,
233,-100,70.973733,1
,,,
345,-91,71.218911,0
,,,
345,-97,71.460231,0
,,,
336,-102,71.700751,0
,,,
336,-102,71.943189,1
,,,
258,-99,72.207419,0
,,,
349,-92,72.469549,0
,,,
349,-99,72.71011,0
,,,
286,-102,72.953867,1
,,,
286,-103,73.207521,1
,,,
304,-96,73.442474,1
,,,
350,-94,73.695014,0
,,,
350,-101,73.95674,0
,,,
258,-104,74.188968,0
,,,
258,-103,74.449189,1
,,,
342,-94,74.693359,0
,,,
349,-92,74.936217,0
,,,
347,-100,75.19943,0
,,,
325,-104,75.431447,1
,,,
220,-100,75.674095,1
,,,
347,-93,75.935994,1
,,,
347,-95,76.209463,0
,,,
347,-103,76.442386,0
,,,
343,-104,76.674912,1
,,,
215,-98,76.936192,1
,,,
343,-94,77.189366,0
,,,
342,-96,77.403452,0
,,,
337,-102,77.636166,0
,,,
338,-103,77.879274,1
,,,
220,-101,78.131907,1
,,,
330,-93,78.393039,1
,,,
330,-97,78.636072,0
,,,
327,-104,78.929862,0
,,,
294,-102,79.211652,1
,,,
315,-94,79.513677,0
,,,
318,-95,79.776378,0
,,,
316,-103,79.99895,0
,,,
261,-101,80.25144,1
,,,
189,-100,80.514235,1
,,,
309,-95,80.747045,1
,,,
312,-97,80.987407,0
,,,
310,-101,81.242771,0
,,,
292,-103,81.485471,1
,,,
229,-101,81.727513,1
,,,
346,-91,82.011393,0
,,,
346,-97,82.25405,0
,,,
336,-105,82.486859,0
,,,
278,-103,82.719154,1
,,,
206,-97,83.021819,1
,,,
306,-93,83.274242,0
,,,
299,-102,83.567239,0
,,,
281,-102,83.819605,0
,,,
222,-100,84.092858,1
,,,
349,-94,84.344974,0
,,,
349,-93,84.587506,0
,,,
348,-101,84.829782,0
,,,
341,-105,85.082026,0
,,,
221,-103,85.344708,1
,,,
348,-92,85.607461,0
,,,
348,-100,85.890646,0
,,,
324,-103,86.113033,0
,,,
324,-102,86.357087,1
,,,
233,-99,86.599527,1
,,,
318,-93,86.862303,0
,,,
318,-99,87.123365,0
,,,
306,-102,87.363367,0
,,,
306,-104,87.624631,1
,,,
351,-96,87.908697,0
,,,
350,-93,88.170658,0
,,,
345,-100,88.443428,0
,,,
336,-103,88.679556,1
,,,
217,-98,88.965073,1
,,,
345,-94,89.247023,0
,,,
342,-98,89.507503,0
,,,
303,-104,89.782553,0
,,,
303,-103,90.102535,1
,,,
352,-94,90.379616,0
,,,
352,-97,90.643945,0
,,,
337,-103,90.88684,0
,,,
279,-105,91.125511,1
,,,
183,-99,91.395153,1
,,,
302,-94,91.638282,0
,,,
297,-97,91.899399,0
,,,
241,-103,92.123641,0
,,,
241,-104,92.364096,1
,,,
261,-99,92.638179,0
,,,
350,-93,92.911008,0
,,,
349,-101,93.152108,0
,,,
341,-103,93.397884,0
,,,
341,-103,93.63017,1
,,,
249,-96,93.884074,1
,,,
349,-92,94.171793,0
,,,
339,-103,94.409071,0
,,,
336,-102,94.630312,1
,,,
336,-100,94.855711,1
,,,
350,-95,95.098492,1
,,,
351,-95,95.360036,0
,,,
340,-100,95.584283,0
,,,
328,-104,95.826826,0
,,,
232,-100,96.079467,1
,,,
350,-95,96.343007,0
,,,
349,-96,96.575529,0
,,,
335,-102,96.838661,0
,,,
322,-104,97.061286,0
,,,
238,-102,97.3339,1
,,,
349,-92,97.585885,0
,,,
346,-95,97.828525,0
,,,
346,-102,98.081457,0
,,,
343,-103,98.333923,1
,,,
286,-98,98.626862,1
,,,
351,-93,98.909427,0
,,,
342,-101,99.240775,0
,,,
324,-104,99.490804,1
,,,
172,-100,99.776647,0
,,,
302,-91,100.007571,0
,,,
295,-97,100.261581,0
,,,
288,-105,100.504529,0
,,,
288,-103,100.746884,1
,,,
211,-97,100.989454,1
,,,
310,-94,101.253392,0
,,,
310,-97,101.495575,0
,,,
292,-102,101.748074,0
,,,
292,-103,101.978032,1
,,,
331,-98,102.244716,0
,,,
332,-92,102.49761,0
,,,
333,-99,102.730598,0
,,,
304,-104,102.973158,0
,,,
304,-101,103.237076,1
,,,
315,-97,103.459482,1
,,,
323,-93,103.702245,0
,,,
319,-100,103.945457,0
,,,
315,-102,104.18907,1
,,,
315,-103,104.432378,1
,,,
347,-95,104.685959,0
,,,
348,-93,104.948848,0
,,,
349,-100,105.192376,0
,,,
342,-102,105.432451,1
,,,
342,-103,105.677828,1
,,,
351,-96,105.911863,1
,,,
351,-93,106.164747,0
,,,
351,-101,106.397841,0
,,,
351,-104,106.640848,1
,,,
220,-99,106.903922,1
,,,
345,-95,107.147197,0
,,,
347,-95,107.397736,0
,,,
335,-101,107.62217,0
,,,
274,-103,107.864477,0
,,,
239,-99,108.139322,1
,,,
345,-93,108.372318,0
,,,
345,-97,108.634932,0
,,,
335,-103,108.894715,0
,,,
335,-102,109.117735,0
,,,
295,-102,109.382884,1
,,,
350,-92,109.626119,1
,,,
349,-96,109.869131,0
,,,
334,-101,110.124671,0
,,,
334,-104,110.364022,1
,,,
231,-100,110.657016,1
,,,
337,-93,110.919615,1
,,,
333,-102,111.173912,0
,,,
336,-103,111.404403,0
,,,
336,-102,111.62847,1
,,,
278,-95,111.871416,1
,,,
333,-95,112.104168,0
,,,
330,-100,112.356565,0
,,,
333,-103,112.617999,0
,,,
333,-103,112.900804,1
,,,
341,-94,113.138387,1
,,,
350,-97,113.387585,0
,,,
345,-101,113.627704,0
,,,
347,-103,113.87266,0
,,,
234,-103,114.114682,1
,,,
342,-93,114.368636,1
,,,
347,-96,114.631775,0
,,,
349,-102,114.894935,0
,,,
349,-103,115.138442,0
,,,
210,-100,115.400925,1
,,,
302,-92,115.634399,1
,,,
315,-100,115.886417,0
,,,
312,-103,116.132356,0
,,,
312,-104,116.30758,0
