raw latency,RSSI,filtered latency,TIMESTAMP,Drop?
4252,-100,6903,0.0,0
12262,-96,7229,0.30692200000339653,0
4270,-91,7223,0.5692110000018147,0
5732,-94,7000,0.8357680000044638,0
5252,-102,6940,1.1114110000053188,0
3252,-100,6644,1.3952019999996992,1
14392,-98,7086,1.6797260000021197,1
2692,-90,7020,1.9929980000015348,0
7230,-98,6896,2.309456000002683,0
3992,-104,6798,2.619415000001027,0
11730,-98,6774,2.9826590000011493,1
11156,-93,7359,3.2763190000041504,0
5006,-94,7156,3.5984729999981937,0
8452,-103,7215,3.8651190000018687,0
2370,-103,7018,4.118503999998211,0
13780,-98,7210,4.4105320000016945,1
5100,-92,7421,4.695312000003469,0
6920,-92,7291,4.972034999998868,0
7632,-101,7441,5.245722999999998,0
3180,-102,7138,5.520280000004277,0
13796,-100,7323,5.825061000003188,1
7190,-93,7689,6.107190000002447,0
7840,-97,7517,6.411944999999832,0
7990,-101,7602,6.678213999999571,0
3606,-103,7259,6.921288000005006,1
14432,-100,7493,7.197876999998698,1
6382,-92,7778,7.482855000002019,0
8810,-93,7676,7.7780560000028345,0
6616,-103,7692,8.042819000002055,0
1630,-105,7261,8.305333000003884,0
12186,-99,7333,8.612505000004603,1
7942,-89,7663,8.93726500000048,0
7562,-98,7496,9.213181999999506,0
4016,-101,7406,9.47806600000331,0
3632,-105,7135,9.78066100000433,1
16285,-99,7597,10.056451000004017,0
4434,-89,7707,10.359385000003385,0
9778,-96,7662,10.645921000003,0
5512,-105,7671,10.91080299999885,0
3926,-102,7328,11.183077000001504,1
14509,-94,7727,11.500209999998333,0
4384,-91,7729,11.825602000004437,0
9410,-97,7720,12.090644000003522,0
2412,-104,7598,12.343121999998402,0
4540,-104,7315,12.61926400000084,1
13498,-94,7697,12.912758999998914,0
4118,-92,7618,13.207413000003726,0
8532,-100,7619,13.524757999999565,0
3472,-103,7490,13.778598000004422,0
5972,-99,7155,14.06220900000335,1
13152,-97,7589,14.357242999998562,0
3032,-89,7476,14.651495999998588,0
6802,-101,7380,14.986151000004611,0
2366,-103,7124,15.291484000001219,0
12886,-99,7224,15.656009999998787,1
3126,-89,7383,15.988961000002746,0
6202,-98,7156,16.291644000004453,0
5102,-102,7090,16.55775200000062,0
4032,-102,6821,16.821066000004066,0
14646,-99,7081,17.12475899999845,1
3147,-89,7188,17.410228000000643,0
7336,-99,7012,17.69257700000162,0
6080,-105,7023,17.95930000000226,0
5642,-101,6824,18.27824200000032,1
13766,-96,7274,18.564954000001308,0
3382,-91,7039,18.858626000001095,0
7312,-99,6997,19.173696000005293,0
2482,-105,6794,19.46141300000454,0
11188,-100,6837,19.75468700000056,1
10365,-94,7329,20.06073800000013,0
6527,-94,7162,20.35587900000246,0
9537,-101,7359,20.66923500000121,0
3160,-102,7123,20.963659000000916,0
17090,-97,7527,21.31854200000089,1
5116,-92,7542,21.650774000001547,0
9639,-99,7646,21.996710999999777,0
2523,-102,7411,22.271784000004118,0
13610,-98,7502,22.566939000003913,1
6846,-92,7812,22.884172999998555,0
9510,-92,7727,23.157815999999002,0
4560,-101,7768,23.451015999999072,0
1402,-103,7438,23.735033000004478,1
14896,-98,7581,24.06242000000202,1
4160,-93,7856,24.406467000000703,0
8702,-96,7725,24.703943000000436,0
2720,-105,7524,24.98905200000445,0
9582,-100,7426,25.263457000000926,1
12144,-95,7936,25.54724900000292,0
6476,-90,7800,25.859238000004552,0
10026,-99,7908,26.156801000004634,0
2286,-104,7664,26.4295540000021,0
10066,-98,7465,26.736797000005026,1
9806,-94,7836,27.022612000000663,0
6502,-91,7656,27.31514900000184,0
9056,-98,7750,27.601156000004266,0
1862,-102,7473,27.885912999998254,1
11832,-101,7386,28.190920000000915,0
5632,-91,7605,28.514877000001434,0
7820,-96,7435,28.840180999999575,0
3700,-104,7330,29.133057999999437,0
4232,-103,6957,29.407759000001533,1
14166,-94,7388,29.732978000000003,0
4050,-93,7380,30.059564000002865,0
6582,-100,7266,30.38535000000411,0
1890,-104,7010,30.64020000000164,1
11916,-102,7013,30.946241000005102,0
8050,-91,7364,31.26146900000458,0
4062,-93,7043,31.578458000003593,0
5782,-101,6971,31.883333999998285,0
4290,-103,6747,32.147647000005236,1
13956,-96,6997,32.429480999999214,0
5170,-96,7262,32.71679199999926,0
5382,-97,6978,33.000473000000056,0
6012,-102,6977,33.29541600000084,1
2866,-101,6785,33.579632000000856,1
13671,-99,6983,33.863806000001205,0
5519,-90,7244,34.17928300000494,0
10790,-98,7284,34.476266000005126,0
3252,-104,7302,34.76078200000484,0
10262,-100,7180,35.066225000002305,1
10596,-92,7640,35.40131300000212,0
7006,-94,7493,35.734362000002875,0
9400,-99,7705,36.02201000000059,0
1920,-104,7379,36.3059030000004,0
13726,-98,7517,36.63896599999862,1
5850,-92,7726,36.92488299999968,0
7510,-96,7536,37.21956599999976,0
3026,-103,7384,37.56463700000313,0
5610,-101,7152,37.84924300000421,0
14662,-94,7629,38.153088999999454,0
5076,-93,7618,38.4855830000015,0
8582,-102,7695,38.79294300000038,0
2032,-103,7408,39.07864300000074,0
14342,-98,7506,39.360678000004555,1
6930,-92,7828,39.68555400000332,0
7952,-94,7650,39.99278400000185,0
4682,-103,7602,40.30623800000467,0
4770,-102,7255,40.61104999999952,1
13400,-94,7688,40.91545700000279,0
4836,-91,7559,41.22251300000062,0
9966,-98,7692,41.53817600000184,0
2000,-103,7443,41.814485000002605,0
12542,-97,7421,42.16751600000134,1
4640,-88,7733,42.53498699999909,0
7092,-94,7501,42.842647000004945,0
5212,-101,7434,43.14884300000267,0
5662,-101,7135,43.472521000003326,1
10030,-94,7595,43.84938200000033,0
6066,-96,7409,44.142908000001626,0
6972,-101,7420,44.43073200000072,0
1520,-104,7052,44.71606900000188,1
14466,-101,7226,45.02149600000121,0
6914,-93,7526,45.32390200000373,0
7606,-94,7392,45.63123500000074,0
3692,-100,7302,45.946914000000106,0
5070,-101,6970,46.282851000003575,0
10984,-94,7449,46.628990000004706,0
3440,-92,7227,46.904804999998305,0
6386,-100,7142,47.24132600000303,0
2720,-103,6913,47.536096000003454,1
12830,-96,7158,47.891718999999284,0
2882,-90,7054,48.19711400000233,0
8140,-98,7005,48.49169300000358,0
2972,-103,6881,48.77639800000179,0
7410,-101,6749,49.06912100000045,1
14911,-96,7337,49.37541000000056,0
4615,-90,7289,49.6911540000001,0
10455,-100,7452,50.00414499999897,0
2416,-103,7279,50.2909209999998,0
13810,-100,7326,50.61592699999892,1
9761,-92,7867,50.911794999999984,0
9174,-94,7745,51.20602700000018,0
5176,-103,7800,51.50045600000158,0
7182,-102,7516,51.81158900000446,1
15547,-96,8063,52.159169999998994,0
4277,-91,7972,52.46477600000071,0
10734,-100,8020,52.82190999999875,0
3466,-102,7881,53.07588200000464,1
12212,-100,7812,53.4211409999989,0
5360,-92,8059,53.73447899999883,0
8480,-98,7904,54.081184000002395,0
5112,-104,7892,54.38775000000169,1
5456,-100,7544,54.702760000000126,0
13996,-95,8139,54.987527000004775,0
4464,-93,7949,55.29301100000157,0
10070,-101,7994,55.60658300000068,0
2522,-104,7749,55.921894999999495,0
14306,-99,7872,56.255183000001125,1
6121,-89,8121,56.57109700000001,0
10134,-96,8057,56.9267519999994,0
2680,-104,7876,57.19035200000508,0
11215,-100,7723,57.503358000001754,1
9797,-92,8132,57.84101400000509,0
6007,-96,7902,58.153322999998636,0
7866,-102,7937,58.44006400000217,0
2422,-102,7694,58.71449500000017,0
13250,-100,7644,58.99860700000136,0
