latency,RSSI,attn1,TIMESTAMP
19,-104,45,1688599211290606500
288,-95,39,1688599211456147600
263,-92,35,1688599211571302200
277,-88,34,1688599211705177100
302,-91,38,1688599211829738000
280,-93,42,1688599211955048900
301,-96,44,1688599212080129400
281,-98,48,1688599212225163300
229,-102,52,1688599212350057900
109,-103,54,1688599212474505700
0,-103,53,1688599212599256400
0,-102,49,1688599212724141000
285,-99,45,1688599212848325100
259,-96,39,1688599213003567100
256,-92,35,1688599213117407100
294,-89,34,1688599213251551400
260,-90,38,1688599213366960800
293,-94,42,1688599213490913700
271,-96,44,1688599213616117600
285,-100,48,1688599213739669500
217,-101,50,1688599213884446000
125,-102,54,1688599214008230000
3,-103,53,1688599214132646100
0,-103,49,1688599214257771200
149,-100,45,1688599214411733000
296,-95,41,1688599214535867900
278,-93,37,1688599214649521000
271,-90,34,1688599214762861200
293,-90,38,1688599214907698100
302,-94,40,1688599215033233100
275,-95,44,1688599215158099900
297,-97,48,1688599215283057000
280,-100,50,1688599215427651600
133,-104,54,1688599215551762300
11,-104,53,1688599215676183800
0,-104,49,1688599215801012000
58,-99,45,1688599215944062100
262,-97,41,1688599216088314300
271,-93,35,1688599216221831800
295,-88,34,1688599216337727000
270,-90,38,1688599216482288900
265,-93,42,1688599216606921700
290,-96,44,1688599216731029500
281,-98,48,1688599216866214200
244,-101,50,1688599216980735900
185,-105,54,1688599217105758700
58,-105,53,1688599217231083900
0,-103,49,1688599217355756500
201,-99,45,1688599217480462200
277,-97,41,1688599217604866100
299,-93,37,1688599217729302300
278,-90,34,1688599217851592500
259,-89,36,1688599217978616000
280,-92,40,1688599218124294400
283,-95,44,1688599218269647000
295,-99,48,1688599218394495800
264,-101,50,1688599218517204200
129,-101,54,1688599218642236300
20,-101,55,1688599218767501000
0,-102,49,1688599218891457600
0,-100,45,1688599219014084400
295,-97,41,1688599219151154800
301,-92,37,1688599219285436000
269,-90,34,1688599219409222500
298,-89,38,1688599219534151300
280,-92,40,1688599219658730200
295,-95,44,1688599219791993700
270,-98,46,1688599219907521300
251,-100,50,1688599220052877800
156,-102,54,1688599220177383100
30,-103,55,1688599220302148800
0,-103,51,1688599220425564000
0,-101,47,1688599220548540300
303,-97,41,1688599220693314400
256,-94,37,1688599220818645000
290,-90,34,1688599220953239800
303,-91,36,1688599221077233200
280,-93,40,1688599221223232400
283,-96,44,1688599221347551600
260,-97,46,1688599221472283100
286,-101,50,1688599221628620300
131,-102,54,1688599221742196100
1,-104,53,1688599221898676500
0,-102,49,1688599222012873300
150,-100,45,1688599222135860500
276,-96,41,1688599222259470100
297,-93,37,1688599222403573300
263,-89,34,1688599222509812400
296,-89,38,1688599222642989600
276,-92,40,1688599222757946500
296,-94,44,1688599222882763300
277,-99,46,1688599223007113000
301,-99,50,1688599223151844000
159,-101,54,1688599223276503200
34,-102,55,1688599223400988000
0,-103,51,1688599223525391000
0,-100,47,1688599223647396300
259,-98,41,1688599223791443400
267,-93,37,1688599223916827900
295,-90,34,1688599224040627000
270,-89,36,1688599224165218100
293,-92,40,1688599224289656300
271,-94,42,1688599224422564100
289,-98,46,1688599224538872800
267,-100,50,1688599224663036200
199,-102,52,1688599224786113300
72,-103,55,1688599224912392800
0,-103,53,1688599225024655400
0,-103,47,1688599225180774900
276,-98,43,1688599225311120100
303,-94,39,1688599225419899100
292,-91,35,1688599225545454600
265,-89,36,1688599225670227200
290,-93,38,1688599225795649800
265,-94,42,1688599225920575200
293,-97,44,1688599226045164000
263,-100,48,1688599226190925500
206,-102,52,1688599226315556400
91,-104,55,1688599226470696000
0,-105,51,1688599226583422800
0,-103,47,1688599226717740400
295,-99,43,1688599226832199800
276,-96,39,1688599226965706400
295,-92,35,1688599227082179500
275,-88,36,1688599227235881000
281,-92,38,1688599227351856600
258,-94,42,1688599227497413200
262,-97,46,1688599227621118800
287,-101,48,1688599227754018800
212,-104,52,1688599227890923100
69,-104,55,1688599228015420600
0,-105,51,1688599228140420500
0,-101,47,1688599228265672500
238,-99,43,1688599228390816400
267,-95,39,1688599228535773000
282,-91,35,1688599228646732100
270,-89,36,1688599228762609000
290,-92,38,1688599228894845200
271,-94,42,1688599229031701700
279,-97,46,1688599229156033100
252,-99,48,1688599229280634400
279,-100,52,1688599229405663300
153,-103,54,1688599229530250700
25,-103,53,1688599229655198400
0,-102,49,1688599229778305200
279,-99,45,1688599229902493300
299,-95,41,1688599230038352200
261,-92,35,1688599230165292100
293,-88,34,1688599230300144400
305,-91,38,1688599230436280400
278,-94,42,1688599230561112700
295,-96,44,1688599230685434700
278,-99,48,1688599230810670900
250,-104,50,1688599230934255700
130,-104,54,1688599231058544700
5,-104,53,1688599231182274000
0,-104,51,1688599231286306600
171,-99,45,1688599231432056700
277,-96,41,1688599231555638800
289,-93,37,1688599231679551200
283,-90,34,1688599231804303000
264,-89,36,1688599231908532200
298,-92,40,1688599232032498300
282,-94,42,1688599232156890600
303,-97,46,1688599232292434800
274,-100,48,1688599232406442600
204,-102,52,1688599232531702100
79,-101,55,1688599232655995000
0,-102,53,1688599232761107500
0,-102,49,1688599232885653600
273,-97,43,1688599233030211400
285,-96,39,1688599233152526900
294,-92,35,1688599233286229200
284,-88,34,1688599233381224000
281,-90,38,1688599233505463800
306,-93,40,1688599233619129400
295,-95,44,1688599233743798400
258,-99,46,1688599233867705500
295,-99,50,1688599233992826600
171,-102,52,1688599234117882500
43,-104,55,1688599234242210200
0,-104,51,1688599234366920100
0,-100,47,1688599234491270400
271,-97,43,1688599234615438800
298,-93,39,1688599234719104000
295,-91,35,1688599234854111200
263,-88,36,1688599234975583400
290,-92,40,1688599235113124900
297,-93,42,1688599235238513900
267,-96,46,1688599235362503000
254,-99,48,1688599235487181300
218,-103,52,1688599235611393200
94,-104,54,1688599235736570600
0,-104,53,1688599235870858600
0,-102,49,1688599235986144200
270,-100,43,1688599236131540200
277,-94,39,1688599236254026800
303,-91,35,1688599236388402800
281,-88,34,1688599236484192500
282,-89,38,1688599236588517900
275,-92,40,1688599236713787500
301,-94,44,1688599236839486200
273,-97,46,1688599236963645300
295,-101,50,1688599237088468300
222,-103,52,1688599237212778300
101,-103,55,1688599237348396800
0,-104,51,1688599237462419900
0,-102,47,1688599237595459800
272,-98,43,1688599237711694600
302,-94,39,1688599237836888200
277,-91,35,1688599237938226000
279,-89,34,1688599238044356300
276,-90,38,1688599238148678000
274,-92,40,1688599238269951800
300,-96,44,1688599238376762900
291,-98,46,1688599238481750900
279,-99,48,1688599238605534800
206,-103,52,1688599238730432800
91,-104,54,1688599238834302700
0,-104,53,1688599238937847000
0,-104,49,1688599239060384600
195,-100,45,1688599239215709600
304,-95,41,1688599239319717400
297,-92,37,1688599239435114100
287,-91,34,1688599239526100500
290,-88,36,1688599239641989100
282,-92,38,1688599239766651800
295,-94,42,1688599239880577500
290,-96,44,1688599239984870400
281,-98,48,1688599240109586700
255,-102,50,1688599240234252500
136,-104,54,1688599240338065200
31,-104,55,1688599240442151300
0,-104,51,1688599240567061100
0,-101,47,1688599240691585700
258,-99,43,1688599240813481100
302,-95,39,1688599240917088800
285,-90,35,1688599241040418600
273,-89,36,1688599241167353200
298,-91,38,1688599241292336300
277,-93,42,1688599241396511400
269,-96,44,1688599241521268200
291,-99,48,1688599241644857200
274,-102,50,1688599241757526100
165,-102,54,1688599241874223200
38,-104,55,1688599241998203100
0,-103,51,1688599242122427700
0,-101,45,1688599242267573300
294,-97,43,1688599242371158700
294,-94,39,1688599242493344600
265,-92,35,1688599242618712600
298,-88,36,1688599242721451200
293,-91,38,1688599242846747200
271,-93,42,1688599242950843700
265,-96,44,1688599243075363200
288,-99,48,1688599243200439200
261,-102,50,1688599243325092600
135,-103,54,1688599243466113400
0,-102,53,1688599243570306600
0,-102,49,1688599243694213000
67,-99,45,1688599243817405800
294,-96,41,1688599243944019500
266,-94,39,1688599244047183300
267,-90,34,1688599244169454600
288,-88,36,1688599244296485300
270,-92,40,1688599244429666200
285,-95,42,1688599244575469200
286,-97,46,1688599244691370000
277,-101,48,1688599244796256200
222,-100,52,1688599244900730300
117,-102,54,1688599245005210300
13,-104,55,1688599245109421300
0,-104,51,1688599245235301100
0,-102,47,1688599245360138000
297,-97,41,1688599245504714200
262,-94,37,1688599245606310100
303,-90,35,1688599245709349200
299,-88,36,1688599245856069700
262,-91,38,1688599245959976800
306,-94,42,1688599246063851300
297,-97,44,1688599246188804800
279,-99,48,1688599246293201000
271,-102,50,1688599246417917800
201,-103,54,1688599246530842700
82,-104,55,1688599246647139700
0,-104,51,1688599246751712600
0,-104,47,1688599246856690700
255,-99,45,1688599246968499000
298,-95,41,1688599247085211600
280,-93,37,1688599247185831500
277,-89,34,1688599247291143800
272,-89,36,1688599247416270300
293,-92,40,1688599247540205100
275,-94,42,1688599247665108600
297,-97,46,1688599247790598200
273,-102,50,1688599247915668200
200,-102,52,1688599248020318600
94,-101,54,1688599248153430200
0,-101,53,1688599248270487100
0,-106,49,1688599248385386700
0,-98,45,1688599248519849100
288,-95,39,1688599248661668700
297,-92,35,1688599248767582400
297,-88,34,1688599248892305500
268,-90,38,1688599249016926100
292,-93,40,1688599249138180500
270,-95,44,1688599249285772300
279,-98,48,1688599249410690700
240,-102,50,1688599249535591500
132,-105,54,1688599249640230400
22,-105,55,1688599249764115200
0,-103,51,1688599249888978700
0,-102,45,1688599250011386600
298,-97,41,1688599250136690200
270,-93,37,1688599250263100700
298,-90,34,1688599250386102600
280,-88,36,1688599250508415400
262,-92,40,1688599250644355000
274,-94,42,1688599250758583900
303,-97,46,1688599250873580600
290,-99,48,1688599250998432000
213,-102,52,1688599251123456300
83,-103,54,1688599251247232700
0,-103,53,1688599251371703300
0,-102,49,1688599251496381200
260,-98,45,1688599251620744800
293,-96,39,1688599251743997500
266,-92,37,1688599251847389400
270,-90,34,1688599251953127600
301,-90,36,1688599252078000900
289,-92,40,1688599252181875800
277,-94,42,1688599252306280400
302,-96,46,1688599252431098200
277,-101,48,1688599252564675500
203,-102,52,1688599252680436700
82,-104,55,1688599252804992600
0,-106,53,1688599252930079700
0,-101,47,1688599253074694500
288,-99,43,1688599253198700700
266,-94,39,1688599253299771000
302,-91,35,1688599253426603400
287,-91,36,1688599253551336700
302,-91,38,1688599253675116800
288,-93,42,1688599253800171100
265,-96,44,1688599253932579000
286,-99,48,1688599254047801200
260,-104,50,1688599254163988200
149,-104,54,1688599254288683800
24,-104,55,1688599254413669500
0,-102,51,1688599254538697600
65,-99,45,1688599254662999400
299,-97,43,1688599254764777300
294,-94,39,1688599254891718600
274,-91,35,1688599254995576200
262,-88,36,1688599255150924900
261,-91,40,1688599255265487100
299,-94,42,1688599255398895800
267,-96,46,1688599255535509700
281,-101,48,1688599255639071500
262,-102,52,1688599255784370700
123,-103,55,1688599255930793600
0,-103,51,1688599256076579600
228,-100,47,1688599256211003700
298,-97,43,1688599256333712200
268,-94,39,1688599256446538500
267,-91,34,1688599256573437000
282,-88,36,1688599256719846700
287,-93,40,1688599256865559900
296,-94,44,1688599257000126700
265,-99,46,1688599257114188900
249,-99,50,1688599257248833700
220,-102,52,1688599257363890800
102,-102,55,1688599257497356400
0,-102,51,1688599257613782500
0,-101,47,1688599257748878800
263,-96,43,1688599257863244600
299,-93,39,1688599257965082300
290,-92,35,1688599258091023100
274,-88,36,1688599258215459700
288,-91,38,1688599258339776400
273,-94,42,1688599258454982600
298,-96,44,1688599258587515900
282,-97,48,1688599258703992900
248,-102,50,1688599258828610800
175,-103,54,1688599258953825800
49,-103,53,1688599259079866100
0,-101,49,1688599259204587700
302,-99,45,1688599259337225400
279,-96,41,1688599259472648600
281,-91,37,1688599259598610300
264,-89,34,1688599259722993100
268,-90,38,1688599259867798600
291,-92,42,1688599259992425400
303,-96,44,1688599260136302200
272,-98,48,1688599260261068500
247,-102,50,1688599260385510700
122,-104,54,1688599260530124900
0,-104,53,1688599260652689700
0,-102,49,1688599260777788500
274,-99,45,1688599260900463200
304,-94,41,1688599261024278800
278,-91,37,1688599261151049600
263,-89,34,1688599261285956100
261,-90,38,1688599261430775700
284,-93,42,1688599261546279000
264,-95,44,1688599261671378000
290,-99,48,1688599261797272000
261,-100,50,1688599261922940900
187,-104,54,1688599262048217700
62,-103,53,1688599262173612000
0,-102,49,1688599262298814200
156,-99,45,1688599262422676000
292,-97,43,1688599262525604100
285,-94,37,1688599262650393900
266,-90,34,1688599262773319500
289,-88,36,1688599262896495500
259,-91,40,1688599263018771400
293,-94,42,1688599263141455200
271,-97,46,1688599263265087900
283,-99,48,1688599263407631800
205,-102,52,1688599263530129600
83,-105,55,1688599263652361400
0,-105,53,1688599263775066100
0,-101,49,1688599263897798300
266,-99,45,1688599264020486600
295,-94,39,1688599264152478200
260,-92,35,1688599264268586200
293,-88,34,1688599264401627400
267,-90,38,1688599264518375500
293,-92,40,1688599264621663700
291,-95,44,1688599264746293600
268,-97,46,1688599264870896900
289,-100,50,1688599264994968400
220,-102,52,1688599265119991500
94,-104,55,1688599265245600800
0,-103,51,1688599265370772600
0,-101,47,1688599265494994800
268,-98,43,1688599265627219400
294,-93,39,1688599265719964300
293,-92,35,1688599265844342400
267,-88,36,1688599265960627200
302,-90,38,1688599266073857400
291,-93,42,1688599266198571900
265,-95,44,1688599266333443800
285,-97,48,1688599266467960800
244,-103,52,1688599266592485300
162,-103,54,1688599266717217000
48,-103,53,1688599266850182100
0,-102,49,1688599266955447800
263,-99,45,1688599267088065200
268,-96,41,1688599267232317200
282,-93,37,1688599267366559500
299,-88,36,1688599267503102700
261,-91,38,1688599267626858500
284,-93,42,1688599267751764800
250,-95,44,1688599267884222000
287,-99,48,1688599268000165100
265,-101,50,1688599268135340900
135,-103,54,1688599268250065500
14,-103,53,1688599268374950700
0,-102,49,1688599268499908300
207,-100,45,1688599268631366300
283,-96,41,1688599268768214400
296,-91,37,1688599268900375400
260,-89,34,1688599269017304700
299,-89,36,1688599269121651200
282,-91,40,1688599269245776600
264,-94,42,1688599269370103600
292,-96,46,1688599269473701200
289,-98,48,1688599269606044000
253,-101,52,1688599269723167700
143,-103,54,1688599269848361500
15,-104,53,1688599269973206500
0,-103,49,1688599270097928500
261,-99,43,1688599270222561200
288,-95,41,1688599270324364600
280,-91,37,1688599270448550200
260,-89,34,1688599270553116300
256,-88,36,1688599270680443900
277,-92,40,1688599270825790700
281,-95,44,1688599270970852300
289,-98,48,1688599271095817900
269,-101,50,1688599271221165200
139,-103,54,1688599271346492000
12,-102,53,1688599271481975800
0,-104,49,1688599271595263200
0,-101,45,1688599271720346000
290,-96,41,1688599271845778200
270,-91,39,1688599271946820500
264,-90,35,1688599272051910700
256,-87,36,1688599272176947300
266,-90,40,1688599272321946400
290,-99,42,1688599272446238400
265,-103,46,1688599272579439700
282,-101,48,1688599272695386000
219,-101,52,1688599272830533500
80,-104,54,1688599272941766600
0,-104,53,1688599273083158600
0,-105,49,1688599273199533600
52,-98,43,1688599273343292800
270,-95,39,1688599273467264800
288,-91,35,1688599273592998200
265,-89,36,1688599273735671600
274,-92,40,1688599273862059300
297,-96,42,1688599273985928000
276,-98,44,1688599274100280700
263,-98,48,1688599274214474500
249,-102,50,1688599274349691100
104,-102,54,1688599274493715800
0,-102,53,1688599274610178900
0,-102,49,1688599274735077200
18,-99,45,1688599274858514500
297,-95,39,1688599275006652400
299,-92,35,1688599275131118200
276,-89,36,1688599275253628200
258,-91,38,1688599275380660100
279,-94,42,1688599275505473200
293,-96,44,1688599275630332600
280,-97,48,1688599275754978500
254,-101,50,1688599275879480200
182,-101,54,1688599276001780100
59,-101,53,1688599276133288500
0,-103,49,1688599276270712900
236,-100,45,1688599276415986000
287,-94,41,1688599276549156200
269,-93,35,1688599276662550900
297,-89,34,1688599276768570600
295,-89,38,1688599276893973700
267,-93,40,1688599277019013200
288,-95,44,1688599277175223500
270,-100,48,1688599277309970100
199,-103,50,1688599277434274200
72,-103,54,1688599277579549300
0,-105,53,1688599277703611900
0,-102,49,1688599277828664800
165,-97,43,1688599277980675300
288,-94,39,1688599278094885000
264,-94,35,1688599278220422300
289,-89,34,1688599278347461000
260,-91,38,1688599278503222900
257,-94,42,1688599278616952700
289,-97,44,1688599278740758500
269,-99,48,1688599278876032900
183,-104,50,1688599278990030500
69,-103,54,1688599279125833300
0,-103,53,1688599279260548500
0,-103,49,1688599279385236600
0,-100,43,1688599279539669200
277,-94,39,1688599279675797500
285,-91,35,1688599279776616800
282,-88,36,1688599279903336600
298,-91,38,1688599280028268800
284,-95,42,1688599280163773000
285,-96,44,1688599280300861500
265,-99,48,1688599280421856200
234,-102,50,1688599280538990200
122,-105,54,1688599280653170200
0,-104,53,1688599280787957600
0,-102,49,1688599280912410900
193,-99,45,1688599281034435800
275,-96,41,1688599281137682300
274,-92,37,1688599281264383300
297,-89,35,1688599281365796700
294,-88,36,1688599281501240400
302,-91,40,1688599281638029000
270,-94,42,1688599281763438900
297,-97,46,1688599281888757700
268,-100,50,1688599282034610000
225,-102,52,1688599282159045000
96,-103,55,1688599282293437100
0,-103,51,1688599282418278800
89,-99,45,1688599282563770500
280,-97,41,1688599282707970900
299,-92,37,1688599282865846700
292,-89,34,1688599282998348500
262,-90,38,1688599283122788200
282,-93,42,1688599283246996200
296,-96,44,1688599283392441600
264,-98,48,1688599283538571500
269,-102,52,1688599283683310600
123,-104,55,1688599283807562900
0,-104,51,1688599283951789200
0,-102,47,1688599284086542100
302,-98,41,1688599284231548800
279,-93,39,1688599284335861400
273,-90,35,1688599284460326100
297,-88,36,1688599284605407000
294,-92,40,1688599284729746000
276,-95,44,1688599284875156200
278,-99,46,1688599285000479900
257,-101,50,1688599285125749300
184,-103,52,1688599285258663300
