latency,RSSI,attn1,TIMESTAMP
52,-106,55,1688599285374636000
0,-104,51,1688599285519330800
0,-101,47,1688599285643064100
262,-99,43,1688599285767545600
294,-95,39,1688599285890766800
270,-91,35,1688599285994061000
261,-89,36,1688599286118013800
291,-91,38,1688599286244527500
257,-93,42,1688599286370466200
287,-98,46,1688599286515063300
289,-101,48,1688599286647363400
214,-103,52,1688599286764188000
88,-105,54,1688599286888181000
0,-105,53,1688599287012826000
0,-103,49,1688599287145283000
262,-99,45,1688599287261128500
297,-95,39,1688599287414822900
290,-91,35,1688599287548381800
258,-88,36,1688599287696620200
303,-91,40,1688599287820322600
282,-94,42,1688599287944710200
301,-99,46,1688599288090708100
267,-102,50,1688599288235972700
173,-103,52,1688599288360611500
51,-103,55,1688599288485290400
0,-103,49,1688599288650118200
49,-100,45,1688599288774640400
282,-99,41,1688599288899829000
304,-93,37,1688599289024058900
279,-89,34,1688599289148316500
301,-89,36,1688599289273613800
280,-92,40,1688599289397578000
262,-94,42,1688599289521472000
277,-97,46,1688599289643454000
266,-100,50,1688599289781228900
172,-102,52,1688599289916107300
41,-103,55,1688599290071691000
0,-103,51,1688599290185216700
115,-100,47,1688599290309385300
296,-96,41,1688599290433948600
272,-92,37,1688599290557895500
294,-89,34,1688599290682855900
274,-88,36,1688599290828520400
278,-91,40,1688599290973259100
282,-96,44,1688599291096661500
264,-97,46,1688599291228674100
273,-101,50,1688599291379288700
176,-105,54,1688599291512258800
45,-105,53,1688599291634613700
0,-102,49,1688599291757738900
141,-100,45,1688599291909746800
282,-95,39,1688599292044550600
302,-91,35,1688599292196020500
269,-88,36,1688599292311089400
293,-92,38,1688599292434314200
267,-94,42,1688599292557437300
297,-97,44,1688599292680307700
280,-99,48,1688599292783033100
273,-100,50,1688599292906148400
151,-102,54,1688599293028856900
23,-103,55,1688599293151886100
0,-103,49,1688599293295140500
156,-99,45,1688599293418506400
292,-99,41,1688599293542045000
264,-96,37,1688599293664339200
294,-93,34,1688599293787559500
270,-92,36,1688599293910438200
294,-95,40,1688599294033316400
277,-98,42,1688599294156864700
295,-101,46,1688599294280119800
276,-101,48,1688599294403466700
238,-104,52,1688599294546484100
104,-104,55,1688599294668741900
0,-103,51,1688599294791990900
4,-101,47,1688599294932763400
270,-98,43,1688599295057854000
298,-92,39,1688599295190979100
270,-90,35,1688599295303487600
287,-88,36,1688599295464761200
283,-92,40,1688599295606163900
273,-96,44,1688599295747244900
298,-97,48,1688599295892555200
257,-100,50,1688599296016576500
136,-104,54,1688599296138825200
20,-104,55,1688599296262356400
0,-103,51,1688599296375095200
0,-103,47,1688599296499127200
256,-96,43,1688599296621320300
277,-93,39,1688599296746119500
297,-90,34,1688599296900004900
300,-89,38,1688599297034423400
274,-90,40,1688599297160799700
290,-94,44,1688599297285625400
269,-97,46,1688599297410273300
297,-100,50,1688599297565887500
177,-102,54,1688599297704088200
48,-103,53,1688599297855660600
0,-102,49,1688599298000025600
292,-97,43,1688599298145061500
259,-95,39,1688599298269746400
285,-91,35,1688599298394801200
292,-89,36,1688599298537331700
267,-91,40,1688599298684799100
266,-94,42,1688599298809230100
289,-97,46,1688599298933481900
302,-100,50,1688599299078057200
226,-102,52,1688599299202281100
88,-102,55,1688599299347791200
0,-105,51,1688599299473079400
122,-100,45,1688599299629534800
275,-98,41,1688599299764255100
285,-93,37,1688599299887059900
266,-89,34,1688599300045188400
262,-90,38,1688599300159241000
297,-94,40,1688599300284800800
270,-96,44,1688599300410081100
297,-98,48,1688599300567007700
229,-104,52,1688599300722004800
84,-105,54,1688599300846218600
0,-105,51,1688599301002232800
0,-100,47,1688599301156930800
295,-97,43,1688599301281332300
270,-94,37,1688599301406373200
297,-90,34,1688599301531774000
272,-90,36,1688599301656086100
298,-92,40,1688599301791296900
269,-95,42,1688599301904398900
295,-99,46,1688599302030075700
278,-100,50,1688599302185446300
168,-102,52,1688599302330878000
21,-103,55,1688599302465328400
0,-104,49,1688599302620786000
275,-98,45,1688599302753952600
297,-96,41,1688599302899957200
258,-91,35,1688599303023950300
281,-89,36,1688599303171294300
273,-92,40,1688599303315861700
291,-95,42,1688599303440611100
265,-96,46,1688599303573680000
274,-99,50,1688599303728648400
174,-104,52,1688599303851833300
50,-104,55,1688599303976839400
0,-104,51,1688599304111518000
0,-100,47,1688599304252306800
295,-98,41,1688599304401660800
256,-93,37,1688599304536689200
267,-89,34,1688599304661204100
293,-90,38,1688599304786020300
256,-93,40,1688599304932335500
268,-96,44,1688599305056812000
296,-98,48,1688599305181576400
274,-101,50,1688599305316599800
177,-103,54,1688599305451406000
51,-103,53,1688599305576166400
0,-103,49,1688599305701968800
243,-100,45,1688599305848134600
304,-97,41,1688599305973170700
283,-93,37,1688599306097993800
305,-89,34,1688599306222608000
285,-92,38,1688599306368182000
259,-96,42,1688599306534389700
265,-99,46,1688599306659003400
248,-101,48,1688599306815961600
189,-102,52,1688599306951080800
49,-104,55,1688599307074906600
0,-103,51,1688599307198774900
0,-101,47,1688599307323575900
270,-98,43,1688599307448355900
254,-95,39,1688599307573096000
277,-91,35,1688599307695329700
295,-89,36,1688599307842877100
262,-91,40,1688599307967118800
280,-96,42,1688599308102028600
297,-98,46,1688599308235204600
270,-101,48,1688599308351051500
195,-102,52,1688599308496162700
45,-103,55,1688599308650667400
0,-102,51,1688599308767281500
0,-103,47,1688599308892416200
262,-98,43,1688599309017991400
288,-94,37,1688599309164156400
280,-91,34,1688599309318086400
283,-91,38,1688599309454109300
295,-93,40,1688599309578549000
270,-95,44,1688599309702443200
298,-99,46,1688599309827091600
274,-101,50,1688599309970387300
137,-103,54,1688599310097291900
4,-103,53,1688599310223731100
0,-103,49,1688599310347891700
204,-101,45,1688599310473626200
277,-96,41,1688599310598189800
302,-93,37,1688599310723501200
280,-89,34,1688599310849418600
295,-90,38,1688599310995031600
297,-93,40,1688599311139912500
259,-95,44,1688599311264105900
286,-99,48,1688599311388410500
264,-100,50,1688599311512874000
177,-105,54,1688599311655812900
47,-106,53,1688599311782583000
0,-103,49,1688599311906986800
295,-99,45,1688599312031085000
267,-96,41,1688599312155022700
297,-92,37,1688599312279099800
266,-89,34,1688599312424515400
280,-90,38,1688599312559632200
282,-94,42,1688599312694322000
303,-95,44,1688599312818960900
285,-100,48,1688599312954387400
190,-104,50,1688599313088283100
64,-105,54,1688599313213020100
0,-105,53,1688599313338576500
0,-102,49,1688599313484543100
216,-99,45,1688599313609255100
279,-95,39,1688599313751575100
297,-91,35,1688599313877230400
276,-89,36,1688599314001815100
292,-91,38,1688599314147567100
299,-95,42,1688599314272451500
280,-96,44,1688599314397640500
299,-100,48,1688599314521751900
231,-102,52,1688599314646858200
98,-102,54,1688599314792460600
0,-103,53,1688599314917358100
0,-102,49,1688599315041939100
260,-99,45,1688599315173661200
282,-95,39,1688599315329875600
276,-91,35,1688599315472625200
291,-89,36,1688599315589230900
263,-91,40,1688599315734856200
264,-95,42,1688599315858969100
296,-98,46,1688599315984202500
274,-100,48,1688599316108572500
189,-104,52,1688599316232912200
71,-103,55,1688599316368341300
0,-103,51,1688599316511199500
0,-102,47,1688599316635850000
276,-97,43,1688599316762394400
285,-94,37,1688599316915058400
284,-89,34,1688599317039988300
264,-89,36,1688599317166587800
285,-93,40,1688599317309863300
294,-96,44,1688599317457568200
296,-100,48,1688599317581801000
270,-102,50,1688599317706172200
147,-104,54,1688599317831196800
24,-104,55,1688599317956186400
0,-104,49,1688599318101315200
149,-101,45,1688599318233201600
279,-96,41,1688599318350650400
290,-92,37,1688599318472481800
284,-90,34,1688599318619664600
285,-90,38,1688599318743312700
263,-92,40,1688599318888691500
260,-95,44,1688599319012831200
294,-99,48,1688599319166064600
248,-102,52,1688599319303683200
104,-103,54,1688599319428705300
0,-103,53,1688599319553645100
0,-102,49,1688599319698197700
258,-99,43,1688599319820398000
282,-96,39,1688599319947346500
300,-91,35,1688599320092632500
262,-89,36,1688599320215998700
287,-92,38,1688599320351090600
299,-94,42,1688599320489008500
260,-97,46,1688599320613410600
289,-99,48,1688599320733778100
267,-102,52,1688599320861069000
147,-104,54,1688599320996302900
9,-104,51,1688599321130041800
0,-102,47,1688599321254782000
294,-99,43,1688599321378677700
277,-95,39,1688599321525131700
277,-91,35,1688599321670256500
288,-89,36,1688599321814594600
291,-92,40,1688599321938795700
268,-95,44,1688599322094522800
260,-98,48,1688599322229308800
226,-101,50,1688599322353558800
92,-104,54,1688599322508410400
0,-103,53,1688599322651026700
0,-103,49,1688599322766800300
0,-99,45,1688599322891183400
261,-98,41,1688599323031789200
271,-92,35,1688599323166968600
297,-89,34,1688599323285931500
275,-90,38,1688599323397790800
306,-93,40,1688599323522856500
280,-96,44,1688599323646391200
300,-99,48,1688599323791018100
262,-102,50,1688599323914978600
190,-103,54,1688599324040681000
59,-102,55,1688599324164042500
0,-103,51,1688599324288903500
149,-101,45,1688599324452606300
297,-95,41,1688599324577312500
276,-92,37,1688599324702223400
293,-89,34,1688599324848690200
302,-91,38,1688599324974053800
279,-93,42,1688599325119081200
280,-98,44,1688599325242746200
257,-100,48,1688599325367590500
237,-101,52,1688599325491590000
111,-102,54,1688599325615788900
0,-102,53,1688599325769121000
0,-104,49,1688599325885168200
154,-97,43,1688599326071650700
287,-93,37,1688599326216250400
284,-90,34,1688599326340929100
267,-89,36,1688599326473797700
289,-92,40,1688599326599759000
290,-95,44,1688599326732521100
272,-97,46,1688599326866056800
287,-101,50,1688599327002706300
155,-103,54,1688599327126846400
16,-103,53,1688599327271950900
0,-103,49,1688599327417451400
236,-101,45,1688599327542591500
260,-95,41,1688599327667949800
283,-93,37,1688599327793708800
300,-89,34,1688599327947129800
261,-90,38,1688599328061098200
291,-94,40,1688599328184352400
268,-96,44,1688599328329019500
281,-99,48,1688599328444631800
260,-101,50,1688599328568575800
135,-103,54,1688599328701803300
7,-103,55,1688599328817827300
0,-103,49,1688599328950442100
155,-99,45,1688599329087920900
267,-98,41,1688599329210534700
244,-94,37,1688599329357780600
292,-89,34,1688599329482394200
272,-90,38,1688599329606666100
292,-93,40,1688599329730442000
274,-95,44,1688599329852004600
298,-99,46,1688599329977798200
279,-101,50,1688599330123493500
132,-103,54,1688599330248467400
2,-103,53,1688599330395290300
0,-103,49,1688599330519869100
37,-100,45,1688599330644993100
306,-99,41,1688599330769878200
282,-96,37,1688599330894899400
264,-91,34,1688599331040552300
262,-92,38,1688599331165086200
289,-96,42,1688599331300183900
255,-100,44,1688599331423261000
278,-102,48,1688599331547815200
255,-104,50,1688599331682946000
157,-103,54,1688599331827458500
7,-103,53,1688599331972156600
0,-102,49,1688599332097088100
262,-98,43,1688599332241334800
303,-93,39,1688599332389085900
272,-91,35,1688599332511121400
296,-89,36,1688599332655871700
295,-92,40,1688599332780697700
274,-95,42,1688599332904793000
297,-97,46,1688599333028603800
274,-99,48,1688599333152374000
201,-103,52,1688599333275357700
80,-103,55,1688599333423612800
0,-104,51,1688599333544574600
0,-103,47,1688599333671888800
283,-97,43,1688599333796471800
256,-95,39,1688599333921347900
281,-91,35,1688599334045548800
257,-88,36,1688599334178490300
280,-92,38,1688599334314716000
280,-94,42,1688599334449368800
299,-97,46,1688599334574726300
257,-101,50,1688599334738850800
219,-103,52,1688599334865721700
78,-105,55,1688599335010227000
0,-101,51,1688599335134451100
213,-101,45,1688599335276919500
273,-97,41,1688599335402866200
296,-93,37,1688599335527476200
275,-89,34,1688599335651724900
289,-90,36,1688599335776466300
275,-93,40,1688599335900902900
299,-94,44,1688599336025330000
280,-97,46,1688599336150366600
245,-102,50,1688599336285577900
122,-101,52,1688599336399116300
2,-102,55,1688599336524467200
0,-101,51,1688599336648961200
0,-102,47,1688599336784500400
268,-97,43,1688599336920023100
282,-93,39,1688599337044600500
304,-89,35,1688599337169026700
278,-89,36,1688599337291205700
261,-91,40,1688599337417612300
285,-94,42,1688599337552959000
292,-97,46,1688599337687879000
258,-101,50,1688599337832870500
219,-103,52,1688599337957428700
94,-103,55,1688599338082611900
0,-103,51,1688599338207827400
0,-100,47,1688599338333470000
266,-97,43,1688599338457948200
285,-93,39,1688599338580513900
269,-91,35,1688599338727656500
276,-89,36,1688599338852325200
299,-93,40,1688599338985035000
272,-96,42,1688599339102451300
296,-98,46,1688599339237239900
267,-100,50,1688599339372154800
171,-105,52,1688599339518088400
34,-105,55,1688599339651353400
0,-105,51,1688599339766885200
0,-100,47,1688599339892230800
256,-96,43,1688599340016357600
287,-94,39,1688599340141278300
262,-91,35,1688599340264704300
290,-89,36,1688599340388435900
263,-91,40,1688599340514303400
290,-95,42,1688599340638966600
266,-96,46,1688599340765011600
285,-100,48,1688599340890727000
210,-102,52,1688599341015995400
87,-104,54,1688599341141069800
0,-104,53,1688599341266763000
0,-103,49,1688599341390921800
111,-97,45,1688599341516044100
283,-96,41,1688599341650953900
305,-91,35,1688599341774176600
275,-89,36,1688599341912046700
288,-91,38,1688599342037015400
264,-94,42,1688599342161901800
284,-96,46,1688599342306261600
293,-101,48,1688599342430381700
219,-104,52,1688599342554438300
92,-104,54,1688599342699296400
0,-103,53,1688599342824208600
0,-102,49,1688599342948951000
247,-99,43,1688599343103725300
295,-95,39,1688599343238060900
262,-91,35,1688599343361930200
287,-89,36,1688599343486519700
265,-92,40,1688599343642022800
255,-94,44,1688599343797561800
305,-99,46,1688599343922049100
281,-99,50,1688599344046780500
207,-102,54,1688599344190288600
64,-104,53,1688599344326773700
0,-103,49,1688599344450724900
245,-99,45,1688599344595833000
300,-99,41,1688599344719744700
285,-95,37,1688599344845312800
295,-92,34,1688599344970426400
286,-93,38,1688599345126298500
267,-95,42,1688599345261355800
294,-99,44,1688599345386112800
272,-102,48,1688599345504126600
240,-101,50,1688599345635495700
114,-104,54,1688599345790989500
0,-103,51,1688599345946326600
0,-103,47,1688599346078672900
267,-98,43,1688599346205957700
292,-94,39,1688599346339702900
267,-91,35,1688599346453492300
295,-89,36,1688599346578511000
272,-92,38,1688599346711389200
290,-94,42,1688599346869565100
286,-97,46,1688599346993681600
252,-101,50,1688599347138976300
162,-103,52,1688599347263028800
37,-104,55,1688599347387202700
0,-103,51,1688599347512479900
0,-102,47,1688599347637659100
264,-98,43,1688599347760454700
286,-94,39,1688599347886862300
265,-91,35,1688599348009645900
289,-89,36,1688599348135850900
266,-91,38,1688599348262095800
294,-94,42,1688599348386364000
265,-98,46,1688599348511497800
287,-99,48,1688599348645682400
214,-102,52,1688599348760353700
83,-104,55,1688599348904056000
0,-104,51,1688599349062517400
0,-99,45,1688599349216401900
274,-97,41,1688599349374059500
277,-92,35,1688599349507581200
290,-88,34,1688599349644199000
259,-90,38,1688599349778568700
272,-93,42,1688599349903474300
293,-98,46,1688599350058499200
288,-100,48,1688599350195378100
256,-103,52,1688599350320699000
127,-103,54,1688599350445590800
6,-103,53,1688599350570556000
20,-101,47,1688599350715987200
278,-97,43,1688599350861280600
282,-93,39,1688599351005884700
296,-89,34,1688599351130036900
274,-89,36,1688599351269283200
279,-93,40,1688599351400307500
296,-96,44,1688599351524511600
277,-97,46,1688599351649161900
298,-100,50,1688599351774400300
174,-102,52,1688599351900017900
46,-102,55,1688599352025316800
0,-103,51,1688599352149276400
0,-101,47,1688599352292423200
257,-97,43,1688599352418724900
274,-93,37,1688599352563025400
282,-89,34,1688599352685130600
263,-89,36,1688599352821875700
276,-93,40,1688599352966487900
293,-96,44,1688599353091470200
261,-98,46,1688599353228059800
274,-101,50,1688599353352451300
147,-104,54,1688599353477745700
20,-104,55,1688599353602162300
0,-104,51,1688599353726679500
64,-100,45,1688599353872010300
276,-97,41,1688599353996514500
297,-93,37,1688599354139116500
304,-88,34,1688599354286797100
264,-91,38,1688599354411745600
285,-93,40,1688599354536428600
301,-98,46,1688599354702023800
292,-100,48,1688599354848189000
200,-102,52,1688599354973350700
76,-103,54,1688599355118690400
0,-103,51,1688599355243694400
0,-101,47,1688599355386730900
252,-96,41,1688599355533979900
265,-94,37,1688599355657960200
294,-90,34,1688599355780863700
269,-89,36,1688599355907420400
294,-92,40,1688599356031970800
270,-95,42,1688599356157464200
291,-97,46,1688599356281381100
272,-101,48,1688599356414297400
191,-104,52,1688599356538594800
62,-103,55,1688599356676458600
0,-104,51,1688599356801825700
89,-101,47,1688599356946902900
301,-98,43,1688599357071278700
276,-94,39,1688599357196005600
300,-89,34,1688599357339286400
261,-88,36,1688599357466070000
283,-92,40,1688599357590258200
257,-95,44,1688599357746101600
257,-98,46,1688599357880862000
266,-100,50,1688599358005330800
190,-104,54,1688599358149742300
50,-104,53,1688599358274438500
0,-103,49,1688599358418793100
173,-99,45,1688599358563874500
280,-95,39,1688599358708809000
281,-91,35,1688599358854045500
291,-89,36,1688599358999214600
294,-92,40,1688599359143416700
295,-95,44,1688599359288733500
303,-98,48,1688599359434131900
265,-99,50,1688599359558011900
137,-104,54,1688599359703131800
0,-103,53,1688599359846063800
0,-103,49,1688599359972810000
229,-99,45,1688599360107673400
284,-96,39,1688599360256102700
284,-92,35,1688599360388938900
300,-89,36,1688599360533576700
259,-91,40,1688599360678717800
268,-96,42,1688599360803732300
292,-98,46,1688599360948812500
298,-100,50,1688599361073080500
169,-101,52,1688599361219651300
17,-102,53,1688599361385576600
0,-103,49,1688599361510438100
278,-99,45,1688599361654807300
294,-96,41,1688599361779358100
268,-93,37,1688599361911443900
290,-89,34,1688599362048807000
298,-92,38,1688599362174172900
274,-93,42,1688599362309726800
279,-96,46,1688599362454540700
286,-101,48,1688599362601007800
189,-102,52,1688599362756091200
31,-103,55,1688599362910094100
0,-103,49,1688599363054944100
181,-99,45,1688599363200376300
298,-95,41,1688599363322792400
262,-92,35,1688599363500496300
295,-88,36,1688599363645559500
275,-93,42,1688599363872160200
